evaluating flake...
deleting '/nix/store/yk2jdkricdym2xbiz6mdkpd87c509j0r-crate-futures-core-0.3.31.tar.gz.drv'
deleting '/nix/store/fd7x6bw5gp22rbin304hg75h6ik84j93-texinfo-7.0.3.tar.xz.drv'
deleting '/nix/store/sqh37c7nf1ajl8pv56ncrkzdzgsi0vfa-typenum-1.19.0.drv'
deleting '/nix/store/pn42g8cfs8kigrg9pcnjf397lkqyhmq0-cargo-package-ident_case-1.0.1.drv'
deleting '/nix/store/jr71m14y92dvf2ywpj177rg75z712j0w-cargo-package-ident_case-1.0.1'
deleting '/nix/store/pym15rr8qa48mf53b3vv33ig2ihi8xay-cargo-package-windows-core-0.62.2'
deleting '/nix/store/6k6hgfs0jq543flbhgs68mhvc71vmfik-cargo-package-windows-core-0.62.2.drv'
deleting '/nix/store/mv447wpwg05w3fi78x9ca7fi3ilhbv3z-ralph-drain-stack-self-test.drv'
deleting '/nix/store/cj1ssbbvv0hy26m7qfv9sm036fy3lnjf-ralph-drain-stack-self-test'
deleting '/nix/store/qic842r6lrdyacnqs6dh6ihmicvr6l3q-cargo-package-tokio-1.50.0'
deleting '/nix/store/kr6fzw9z3fyfhfqkhwnhlm4m06xhzd57-cargo-package-tokio-1.50.0.drv'
deleting '/nix/store/pqlcsfzxn925s40rz535sk59wnklnap9-cargo-src-tokio-1.50.0.drv'
deleting '/nix/store/4cvzz711z4402fxa5phwdgwmlkx6c51f-cc-1.2.50.drv'
deleting '/nix/store/58qcdbwaw55a8pd2wgbkw07h0p7yyb14-crate-cc-1.2.50.tar.gz.drv'
deleting '/nix/store/ra1sjnh2yhapgs3pp9q98z3h2sk7wd9y-cargo-stable-2026-06-30'
deleting '/nix/store/kmyw5ndk8cb4f3hpvg33qvhhsflh8mnb-cargo-stable-2026-06-30.drv'
deleting '/nix/store/7lr494f1rrd9py08ks6x6a2r8m5x6gcp-cargo-1.96.1-x86_64-unknown-linux-gnu.tar.gz.drv'
deleting '/nix/store/3dhnwxvv2qmsxw4ii6y1g3yvb43gwyp7-cargo-1.96.1-x86_64-unknown-linux-gnu.tar.gz'
deleting '/nix/store/35x8273dmmpydnjhlvn89d6gil9xva3q-cargo-1.96.1-x86_64-unknown-linux-gnu.tar.gz.drv'
deleting '/nix/store/4fhcjq21ri13ya9dha1zpzyfb3w5hy33-python3.13-xmltodict-1.0.4.drv'
deleting '/nix/store/mivpq3j7fjqzwcvlf1982d9a9lrimrh2-cargo-package-proptest-1.11.0'
deleting '/nix/store/5382sngbf2mv1f4c2y4lrrk41wr5vvcj-cargo-package-proptest-1.11.0.drv'
deleting '/nix/store/ydga9m92v9clcg2jkk257n89hvh7v4dg-cargo-src-proptest-1.11.0.drv'
deleting '/nix/store/yx98ixxvkyd7x2vfdwf41vhnrdnvxczz-cargo-package-jni-sys-0.3.1.drv'
deleting '/nix/store/p32h1fsj202ny5986lpjfdc6v4i9s6nx-cargo-package-jni-sys-0.3.1'
deleting '/nix/store/2h90ncf78baci834zsiqy5ynq8cn927f-yarn-berry-4.14.1.drv'
deleting '/nix/store/x5yzcgagphxlc6bv33zzbh4lhdyf3m07-cargo-package-windows_i686_gnu-0.48.5.drv'
deleting '/nix/store/cqvabks99z7b21r8zv6sa78cjr3k0bha-cargo-package-windows_i686_gnu-0.48.5'
deleting '/nix/store/qishnm9kn48ykjl3js5i2blqp9yjsis4-cargo-package-defmt-parser-1.0.0'
deleting '/nix/store/arixyhf9spc5mgxaqj5igr1xa7nmsib3-cargo-package-defmt-parser-1.0.0.drv'
deleting '/nix/store/mixq0lfmf3xry4qgjajij10hiy0wxv30-cargo-src-defmt-parser-1.0.0.drv'
deleting '/nix/store/yw75jhirnywx2wvsd941fmzap5pqyfr9-cargo-src-cranelift-bforest-0.116.1.drv'
deleting '/nix/store/gmdg981fghpjqn31an8a5py4g6vs9jzn-quickcheck-instances-0.3.33-r1.cabal.drv'
deleting '/nix/store/jpdvx90yn1z71i38rm68bxxzrqiy3bdy-cargo-vendor-dir.drv'
deleting '/nix/store/bpphmd1n32br46y68j7h5p43kr7b3pqd-cargo-vendor-dir'
deleting '/nix/store/2p7d7zfbd840v6wkmxrwmia24mpc9k1g-Cargo.lock'
deleting '/nix/store/blaahgffjd6cw6iaadr95vaiwlvdklj3-sluice-0.5.5.drv'
deleting '/nix/store/g4mr7vaax9mzsdly1gsc3jkisj5h6izy-stringbuilder-0.5.1.drv'
deleting '/nix/store/qhaj1nw3ar4nakb2vx4nw64awvswyz24-stringbuilder-0.5.1.tar.gz.drv'
deleting '/nix/store/vq35liddqhq9n9ldc6b4dwwkrhfhldgl-stack-deps-check.drv'
deleting '/nix/store/vd8svfiixnkplkai7k4vma3b02yada22-muse-worker-self-test.drv'
deleting '/nix/store/rlqihq96w0d4dji7ffchm5l0a1va3rzv-stack-deps-check'
deleting '/nix/store/cf0p5lw45gsp4xdyrs3m62yqzix38k69-outcome-machine-policy-check'
deleting '/nix/store/ahypigdmyf6vp3gh5say85dx2ckwrg7g-outcome-machine-policy-check.drv'
deleting '/nix/store/4hk52x9ljq89qc1f6dv7cr17wcjdwcrr-muse-worker-self-test'
deleting '/nix/store/16vv81zdg2lrfrafn3a62hhfrx7crb9g-source'
deleting '/nix/store/gvgqql06fhs55myw04735b342msnl0ga-cargo-package-ryu-1.0.23.drv'
deleting '/nix/store/7ldg1r7yxwmafl8jrbgckmvviww25haa-cargo-package-ryu-1.0.23'
deleting '/nix/store/g0dif5as5n8b1pqapg15anb6chlspaaw-cargo-src-proc-macro-error-attr2-2.0.0.drv'
deleting '/nix/store/pkkmdya4xylfyz1f4kk6d7a2xhkzj1lp-cargo-package-regex-1.12.3'
deleting '/nix/store/h1fkwfpdm4z12bwbx1a4mngi8jjg8m4r-cargo-package-regex-1.12.3.drv'
deleting '/nix/store/f8bgm9nxzj7dwnx8zby3aanmc23bm51c-cargo-package-try-lock-0.2.5'
deleting '/nix/store/4wdlcmpbk2bxl22dpwzrb16kwz91ygck-cargo-package-try-lock-0.2.5.drv'
deleting '/nix/store/c13pla4g8mg8lgs25zxrqzz8klz1g4vb-cargo-src-darling_core-0.21.3.drv'
deleting '/nix/store/x7cz493rx91mcf7n12bxkyl0amgw30m8-cargo-git-rad-z2QJLUqyAZnnHPiZQ1BFjLsX9ush3-ab123e3673b6dd616b3df5d044026b5e85755149.drv'
deleting '/nix/store/v3lh79iz2m5mngi5fprbdkn42ms7835k-cargo-git-rad-z2QJLUqyAZnnHPiZQ1BFjLsX9ush3-ab123e3673b6dd616b3df5d044026b5e85755149'
deleting '/nix/store/1ihajjhc3drgvkb5wrv46bf2qr106hc5-cargo-src-cranelift-frontend-0.116.1.drv'
deleting '/nix/store/zm4yghzgr6gvhqwld7a6dgamgmdx3i6c-cargo-package-windows_i686_gnullvm-0.52.6.drv'
deleting '/nix/store/drdpvfh3mrwxv78s94rqw761dcb534wy-cargo-package-windows_i686_gnullvm-0.52.6'
deleting '/nix/store/l3sv810qnaimv00an3qqf27bl0l2l2fr-cargo-src-typenum-1.20.1.drv'
deleting '/nix/store/fkqdff5i81argzzxai48swnb6jvxmdaj-zerofrom-derive-0.1.6.drv'
deleting '/nix/store/4dnp5fjyvmxwrjjif4c56n7rbrlnf373-openssl-sys-0.9.111.drv'
deleting '/nix/store/vmhx0bvlav27c96av5b5ch6g7ahm0ca2-crate-openssl-sys-0.9.111.tar.gz.drv'
deleting '/nix/store/jxmhb45nm9dya25rxvya9h9gxcwlj2b1-cargo-src-async-lock-3.4.2.drv'
deleting '/nix/store/f1mb0in9vixpqf5sjwjw1yy45zpzl7qx-cargo-package-percent-encoding-2.3.2'
deleting '/nix/store/9b1vm01kxfxz18xv3sqh1iylk7rq3ch3-cargo-package-percent-encoding-2.3.2.drv'
deleting '/nix/store/q7ikgn623wxy2zs93lw96fkcbkcpkvzl-cargo-package-socket2-0.6.3'
deleting '/nix/store/h3wyic4zryg1qdffj66skjmp8ipkrcpw-cargo-package-socket2-0.6.3.drv'
deleting '/nix/store/vdwgkj0csvylk0cah3h998g639c8gk8m-cargo-package-io-extras-0.19.0.drv'
deleting '/nix/store/q5pfj7xz7vdypdyaras29kc4s8gazn2s-cargo-package-io-extras-0.19.0'
deleting '/nix/store/jjcdiz2yi3ys5dzvs4dqsfd3f6976m38-cargo-package-thiserror-2.0.18'
deleting '/nix/store/bx8b6g2s0lb3lz9cmijkfs5azr9bhxnx-cargo-package-thiserror-2.0.18.drv'
deleting '/nix/store/sz8xn8p8ixwkc4i11dh403hfddxlrab2-cargo-package-versionize_derive-0.1.6.drv'
deleting '/nix/store/ngic60h1c8ycjiag7fqxm454lg1ram68-cargo-src-versionize_derive-0.1.6.drv'
deleting '/nix/store/bbrh4ws752a081g175wnblrmx05whrx1-cargo-package-versionize_derive-0.1.6'
deleting '/nix/store/qgqf0bsgi24yp0yf1flql5s6k1m96w1f-cargo-package-embedded-io-0.6.1.drv'
deleting '/nix/store/8waw9q1xjv2nhknzbph8crjyi6kk4151-cargo-package-embedded-io-0.6.1'
deleting '/nix/store/5wzrlvpz1ddl2ih7p40lp9j2alc7cprp-cargo-src-embedded-io-0.6.1.drv'
deleting '/nix/store/qi5rx095lsdjlx4bwr5rsms58s6928n2-cargo-src-vcpkg-0.2.15.drv'
deleting '/nix/store/93r7h5x1jzgk5w62zw99f7x1xybx5xi3-cargo-package-serde_json-1.0.151.lock'
deleting '/nix/store/5x94sv8k8mpphvjdar9crh01qfb873pm-cargo-package-quote-1.0.44.drv'
deleting '/nix/store/2ar0x39pj0b8xvbc18q9sx621vrf9w6x-cargo-package-quote-1.0.44'
deleting '/nix/store/drwjvylnhgwl2p14q24jhv99zp14yx60-cargo-src-gix-revwalk-0.29.0.drv'
deleting '/nix/store/dappydh8kvczdnqqy10bgg2zgy3fxk5a-cargo-package-cast-0.3.0.drv'
deleting '/nix/store/8wlwzr671280vc3ck3j7hfrisq20fdai-cargo-package-cast-0.3.0'
deleting '/nix/store/dd10rqrgvapw90vsaxsv3jmk3d72754p-cargo-src-termtree-0.5.1.drv'
deleting '/nix/store/pls4s0b40y7ibpsprgbic5rlw4850y6l-cargo-package-rustls-0.23.37.drv'
deleting '/nix/store/ldiy3x5whlr1kjvkpv3yr0rinh2nw1gl-cargo-package-rustls-0.23.37'
deleting '/nix/store/09k0abi0mmwsp5jaz7shkhpra0cjm8qb-source.drv'
deleting '/nix/store/n7kl1b4qcp9fl1mw3sgb5qpbk2k7wrfb-cargo-package-libredox-0.1.15.drv'
deleting '/nix/store/3zfj9l5w0adh0ym35h67wmq8wxkkn72b-cargo-package-libredox-0.1.15'
deleting '/nix/store/12xcyff2j7rfjd0rr0sf84nvjrlkxim4-Cargo.toml.drv'
deleting '/nix/store/ww9kgxngw1ykzdz005q8j16zxgwd2sbk-cargo-src-jni-0.21.1.drv'
deleting '/nix/store/h1p2n9f0hknn5mg70cayhm7j743yh0mk-cargo-nextest-0.9.138-vendor.drv'
deleting '/nix/store/cd2sjc7bhdlayb4l4k0w6awwyxv1nnd6-source.drv'
deleting '/nix/store/1d7wad3n9kk7347f1zxxvsr1s2m2799q-cargo-src-webpki-roots-1.0.6.drv'
deleting '/nix/store/rps6l45nk70l7bw0r9qnr4xhmsk4bcm9-cargo-package-difflib-0.4.0'
deleting '/nix/store/c2zg5ywpsx7kb61s2yirmq3arxski1dg-cargo-package-difflib-0.4.0.drv'
deleting '/nix/store/iywf8axvwrfs9ckiq7rxvm0xr9vfik4m-tree-sitter-c-neovim-0.12.3.drv'
deleting '/nix/store/a0wyqjbxx3bp8d9k2lswihl46k81l09f-cargo-package-httpdate-1.0.3'
deleting '/nix/store/9jqyy1vi8i2d606d3zvc9nzhb3lp3900-cargo-package-httpdate-1.0.3.drv'
deleting '/nix/store/ggwcmfga76xzhlzkr8l8bkz7c8z3vhdg-windows_aarch64_msvc-0.48.5.drv'
deleting '/nix/store/fnlg5qmpgy5vizmaqyh0bx7rk9zl4w3w-crate-windows_aarch64_msvc-0.48.5.tar.gz.drv'
deleting '/nix/store/k0xg3bfkkaph12532vknar3p2kg2jq99-rust-analyzer-1.96.1-x86_64-unknown-linux-gnu.tar.gz.drv'
deleting '/nix/store/ri4fiwhk4pxn3wwvbm733s518i19g48v-windows_i686_msvc-0.53.1.drv'
deleting '/nix/store/fhv1gcfk76zcg350j0id514lahbdvlnn-crate-windows_i686_msvc-0.53.1.tar.gz.drv'
deleting '/nix/store/i4l1hsf10mip50mg514mwsda9p8hq3a7-portable-atomic-1.12.0.drv'
deleting '/nix/store/krdj4qam2qhjm2d792q3liwy3ayn0px9-crate-portable-atomic-1.12.0.tar.gz.drv'
deleting '/nix/store/m0kv1zhjmaj6acbka07g3n0qqip7imhx-libnftnl-1.3.1.tar.xz.drv'
deleting '/nix/store/3xh7095mnkix326dagdzlgjrwrpyxzn6-jiff-0.2.16.drv'
deleting '/nix/store/0clhjnfzdd9dxvsb8sjwgzbznmbmlzfy-wasm-tools-1.245.1-vendor.drv'
deleting '/nix/store/xbclbw87b04jqricljrnj9kkbw7gjqzz-wasm-tools-1.245.1-vendor-staging.drv'
deleting '/nix/store/75xw46klkpncpn8b9jqn9x2f9wa8b5i0-libnetfilter_conntrack-1.1.1.tar.xz.drv'
deleting '/nix/store/jxidsmxrsizd89jpnllwp5zghgiq6wd3-stylua-2.5.2.drv'
deleting '/nix/store/8y5ars30x2axzqjwdhg2364sg9gb7kz5-stylua-2.5.2'
deleting '/nix/store/bcjrx4npls5f2vgi8pv5wwh3g0snc515-cc-wrapper.sh'
deleting '/nix/store/qpif4pryr77b4mnlpmpvyzn63gxp17ds-cargo-nextest-hook.sh.drv'
deleting '/nix/store/h7qq1h5r085sbqnjrhwhsz53h0xsbwbf-cargo-nextest-0.9.138.drv'
deleting '/nix/store/4vczl1nik7y99585793k6ldal8cha5bv-cargo-nextest-0.9.138-vendor.drv'
deleting '/nix/store/1cifvmlzi206p6yggq0kv4nd5a36zxwk-cargo-nextest-0.9.138-vendor-staging.drv'
deleting '/nix/store/jnma68vvm7bs7yrnz808vcgls2f00vfd-cargo-src-linux-loader-0.13.2.drv'
deleting '/nix/store/wvf6b3j3hdqi0r7z0idjv85nzaq2wk6k-cargo-package-plotters-backend-0.3.7'
deleting '/nix/store/ph70y5ndp5k34hqnwghk1caarma7p1lj-cargo-package-plotters-backend-0.3.7.drv'
deleting '/nix/store/2hs04zlghdchzgxcq85gf6yhzmf1ylwa-cargo-package-env_filter-2.0.0.drv'
deleting '/nix/store/r6cf7vjb1lvxga75s0g3vjhjdshh8k6n-cargo-src-env_filter-2.0.0.drv'
deleting '/nix/store/pa4y39cbihdf6z3w5p7lzh1w2sd3w7k0-cargo-package-bincode-1.3.3'
deleting '/nix/store/8jhh70vh2jvy6xpc7052jai5x4p14r0x-cargo-package-bincode-1.3.3.drv'
deleting '/nix/store/cyzjy6j31mlbp0fr5jrwglr6wyghz0l4-cargo-package-serde_yaml-0.9.34+deprecated'
deleting '/nix/store/a5x9rmbs2gllp0i4b5nlp03ipvjpnbcx-cargo-package-serde_yaml-0.9.34+deprecated.drv'
deleting '/nix/store/xjr3md6hs86dm876k0xjsxpsv3mkk5jz-cargo-src-tracy-client-0.18.4.drv'
deleting '/nix/store/g8zp3b20wnvkzzpvqa63r5gwm453hk8j-cargo-package-spki-0.7.3'
deleting '/nix/store/9pmphr4i3c9qz1sh4cqlilv3dhcyqd7m-cargo-package-spki-0.7.3.drv'
deleting '/nix/store/6b25sncgdina2ymi4ymm6d2skvciw573-gawk-get-version-5.4.1.drv'
deleting '/nix/store/8xy9yi1vwp0mc32lz37jgva7hck5j9by-gawk-5.4.1.drv'
deleting '/nix/store/hvr090gmzxh1fmghy3crdsdhv0z2p3dp-gawk-5.4.1.tar.gz.drv'
deleting '/nix/store/p79lvqqk4incxqkylc0h99l80xczscnd-cargo-package-tonic-prost-build-0.14.5.drv'
deleting '/nix/store/bkkbil3z647wywwh3kx3l6md3w4mcdqz-cargo-package-tonic-prost-build-0.14.5'
deleting '/nix/store/ckqlpi2jlds8rcn6zbhlavflp38kkp3s-indoc-2.0.6.drv'
deleting '/nix/store/yprcd46m7wb7fj7j5glwpvqzzcjwrr09-pkg-config-0.3.32.drv'
deleting '/nix/store/ks6nqf1bi1g6jdbr0dsxkjbbq42fn32j-cargo-package-wasm-bindgen-0.2.108'
deleting '/nix/store/3kpg142p1d022sskivlalj59rfk4y9ig-cargo-package-wasm-bindgen-0.2.108.drv'
deleting '/nix/store/zqczvama2ax9vw16a8lbvg4k0d89qg0s-Cargo.toml.drv'
deleting '/nix/store/w34xim20s3f8sq999wmixs87l3crabkb-cargo-src-http-1.4.0.drv'
deleting '/nix/store/x338v3jjlay3imjc36xk21xnwj96qjdp-cargo-package-gix-status-0.28.0.drv'
deleting '/nix/store/3vq5khx3nl4xckcg7ssbjrv3cayjv1pa-cargo-package-gix-status-0.28.0'
deleting '/nix/store/5vlv63ivnrz3f1ja5pm0n85xw7ab62h2-cargo-package-crossterm_winapi-0.9.1.drv'
deleting '/nix/store/108jhygxf3c28fvawppy53i2d06f75vd-cargo-package-crossterm_winapi-0.9.1'
deleting '/nix/store/hih2iaxxcfvfkijl40hdb10w19iv3qif-ambient.drv'
deleting '/nix/store/mwygqdwl6ysbw4aygi0hy3x0si09nkqn-mold-unwrapped-wrapper-2.40.4'
deleting '/nix/store/9s5468sc5hciq047wzn7vcg05j05bfa6-mold-unwrapped-2.40.4'
deleting '/nix/store/4cx1l1vj9m10lhpipbrcbmqhb9h39g3b-mold-unwrapped-wrapper-2.40.4.drv'
deleting '/nix/store/bql5inqrjc8q6jqmkxcblrhwpgw6vd1z-mold-unwrapped-2.40.4.drv'
deleting '/nix/store/hjyv96naa8gk8yllajfrxy742rri54sv-cargo-package-gix-packetline-0.21.2.drv'
deleting '/nix/store/5q4hrl0kj7s89zdn5618mwb3fr7i21vx-cargo-package-gix-packetline-0.21.2'
deleting '/nix/store/qzy834qdd473gsywmx7ysbc1xi6rsv44-env_logger-0.11.10'
deleting '/nix/store/jxmlqnd3nh68p137q34nzqrq7k664q6r-env_logger-0.11.10.drv'
deleting '/nix/store/dl8di64a4iwn6yngs11yl82zcgnvbxwa-qwen36-service-source'
deleting '/nix/store/v27hdaza4sr0srgyrk5bk7vvyfwb13x2-cargo-src-mockall-0.13.1.drv'
deleting '/nix/store/khv5zwsvsijd2r2n4s2bqswm7s3r2q2z-rustc-1.91.1-x86_64-unknown-linux-gnu.tar.xz.drv'
deleting '/nix/store/14qm4cvwpn8gjmv4fhgphb9dk4kplpwd-cargo-nextest-0.9.138-vendor-staging.drv'
deleting '/nix/store/34ahr67hhc5mizv3h3bpqlg1rj51j865-source.drv'
deleting '/nix/store/njwsc7hsn84w82rvdxfni1a4vdygcvjh-cargo-package-tracing-futures-0.2.5'
deleting '/nix/store/iw3c40dnwczkv8s4s316g8xhjq0sql0w-cargo-package-tracing-futures-0.2.5.drv'
deleting '/nix/store/ggd53mp0907b7gq64nqxx85mvqbqs49v-Cargo.toml.drv'
deleting '/nix/store/wm250607d6pdfm2bjgdm93m1rs24lw6g-cargo-package-ipnet-2.12.0'
deleting '/nix/store/226zcpc81q2nbp3w62s2s7wm6ph71scq-cargo-package-ipnet-2.12.0.drv'
deleting '/nix/store/yai2w0lfj62fc61anay05fpw8db53nzj-cargo-package-quinn-0.11.9'
deleting '/nix/store/2074k0bn42q8mn5c8a197jrqww3d1wa7-cargo-package-quinn-0.11.9.drv'
deleting '/nix/store/0gdsngq73x06xcccx3xg82f57b7dwsvp-cargo-git-https-seed.radicle.garden-zqhtZvsteJhxCJE96dMAZSZ9y1PX.git-b0fd0103bc9eed2c1b6d852045959462d105d8f1.lock'
deleting '/nix/store/s11h0kwh2h9qd9riq05kckgpx73g80si-cargo-package-icu_normalizer-2.2.0'
deleting '/nix/store/8s88rs1nshp35siyfd11ygiih61hdfpm-cargo-package-icu_normalizer-2.2.0.drv'
deleting '/nix/store/s20f3rsg6ni28nw9fyzm32ngpm7g5667-cargo-package-tar-0.4.45.drv'
deleting '/nix/store/d8p2ak5jpfb2cyq3b8kblycx83sz4z8y-cargo-package-tar-0.4.45'
deleting '/nix/store/njsvbc20n9l901hpddql8a6l5k9fjnns-source.drv'
deleting '/nix/store/viw30jj01z5pjd69bdvrkcikk5i9b1dm-libnfnetlink-1.0.2.drv'
deleting '/nix/store/4i6r46gbc2kijv4x1d3vrdvvi37y9aqb-libnfnetlink-1.0.2.tar.bz2.drv'
deleting '/nix/store/npfxl2mnlqzdazcq86879fvi5xqxhwsh-pin-project-lite-0.2.16.drv'
deleting '/nix/store/0cywccczslz3346b774f2ib7jhm3chhs-crate-pin-project-lite-0.2.16.tar.gz.drv'
deleting '/nix/store/hd7jb2a1r3a6723l33c7n2k25c3n1gpq-cargo-package-is_ci-1.2.0'
deleting '/nix/store/cdhm4m9n0pwy6ai5p18rqcagyispm2ky-cargo-package-is_ci-1.2.0.drv'
deleting '/nix/store/mxiibcd5b5v63fas7pfg2zavgp5bi5fk-lzip-1.23.tar.gz.drv'
deleting '/nix/store/a187sybvcqi0q4m886bz3bvvnigdbhp6-generic-deriving-1.14.6.drv'
deleting '/nix/store/d0qj42fxrfivg5vmdywkzrjysz2hzpkr-generic-deriving-1.14.6.tar.gz.drv'
deleting '/nix/store/mvg3x1jc13sw79xiha774hqmqj3lxqlh-stack-health-check'
deleting '/nix/store/6cc6zq4c7s8xj84mv6g0andknacp4sml-stack-health-check.drv'
deleting '/nix/store/mm8hd8iv363gvr4q7fhdlj1wxgc008nm-crate-pkg-config-0.3.32.tar.gz.drv'
deleting '/nix/store/mp3lbzp9a561gvmd8vhsfvbaldpx8vw3-cargo-src-windows-strings-0.5.1.drv'
deleting '/nix/store/ghryx9p8kh9y7m43grpag6l0svp2nbc5-cargo-package-windows-implement-0.60.2'
deleting '/nix/store/9f1f1i9rkj6p1k0vifkkm11n1317xs7i-cargo-package-windows-implement-0.60.2.drv'
deleting '/nix/store/l64c9qjg5s7bpy8c0h0z3xklaxz62bf8-cargo-src-clap_derive-4.5.55.drv'
deleting '/nix/store/as41gsm1p4zifrcp1zmi61f43hdjwpvx-cargo-package-zstd-safe-7.2.4.drv'
deleting '/nix/store/20p4sk1sqwg9dd92x53b5n6v4ak5ds0f-cargo-package-zstd-safe-7.2.4'
deleting '/nix/store/qc7k9cyqpn36nvkilcqxlzma9smi5155-concurrent-output-1.10.21.drv'
deleting '/nix/store/rv9ax0w5d3rdszhyskjid9pizjlg473f-terminal-size-0.3.4.drv'
deleting '/nix/store/vhplsbxr0ma5lkkzq35ah409fiqxwk3h-cargo-package-darling_core-0.23.0'
deleting '/nix/store/mvhi41l8vlb5qx12jp0scpnfq1yfiwbc-cargo-package-darling_core-0.23.0.drv'
deleting '/nix/store/57mdgmjl4fzvkxasj1lp3nxinp2ah3h7-ralph-drain-stack-cli.scm.drv'
deleting '/nix/store/4zjzaxq114j7zkf9ar4yh3g1b7cprpg8-ralph-drain-stack-cli.scm'
deleting '/nix/store/jsqhljc02wcfylplh5c1x72kpbkxkrp4-cargo-package-serde_json-1.0.151.drv'
deleting '/nix/store/ix8hnarcijdl1qr9chkiqxdwjlw4zjgb-cargo-src-serde_json-1.0.151.drv'
deleting '/nix/store/h7lkk74nc66s17gl3vwapr67irlzgsx2-chaoscontrol-protocol-observation-test-0.1.0.drv'
deleting '/nix/store/4cgy24gyal78mjbiscx441gbkarw56k7-chaoscontrol-protocol-observation-deps-0.1.0.drv'
deleting '/nix/store/vn8id10j8v5b5940mbad4qg5r98qisf3-cargo-package-gix-diff-0.61.0'
deleting '/nix/store/lb1gqqcnsw25gix31m92mkby5g635bhb-cargo-package-gix-diff-0.61.0.drv'
deleting '/nix/store/idi0yfdjxiaszwl80jhpzszqjpx5fgv0-cargo-src-gix-diff-0.61.0.drv'
deleting '/nix/store/d4lz4f7nnssf19ki6m5nbhr3w4689byk-cargo-package-hyper-1.8.1'
deleting '/nix/store/00ha557syg7kk6nv2s8bybj0ql409d41-cargo-package-hyper-1.8.1.drv'
deleting '/nix/store/jbr89s7z85j2ggwnxn4bna53fdc89nll-cargo-package-adler2-2.0.1.drv'
deleting '/nix/store/242dm8rbahrqbcpfqc5n763dsv9pcb6l-cargo-package-adler2-2.0.1'
deleting '/nix/store/f62sflwgvwhsmsdsqcdhhp1xfndhrd2k-cargo-src-windows-implement-0.60.2.drv'
deleting '/nix/store/hypk0h43sad73xwd7f686i7gghv7m35k-cargo-package-quote-1.0.47.drv'
deleting '/nix/store/qvpfx39lpd3kq2766wawxjjxly7hmwbr-cargo-src-libbpf-cargo-0.26.0.drv'
deleting '/nix/store/bd11yvy0khwa8bp7rs5jpns1s6m2sjwc-tracing-futures-0.2.5.drv'
deleting '/nix/store/blsqi02c97s35avva31fyhqy8j2gnlxy-crate-tracing-futures-0.2.5.tar.gz.drv'
deleting '/nix/store/gcf65rxgn3zn2cfnjpzggrwg67rfjs55-yoke-derive-0.8.1.drv'
deleting '/nix/store/yraj3dbqkd55r161rzcbc1ghxjvlsaxz-cargo-package-toml_datetime-0.7.5+spec-1.1.0.drv'
deleting '/nix/store/ck155v0r7mls28q7wzl6bsvnjh4xlzdz-cargo-package-toml_datetime-0.7.5+spec-1.1.0'
deleting '/nix/store/pmgirl972x1nkqxn0fsn06jp7akn16lj-cargo-package-terminal_size-0.4.4'
deleting '/nix/store/lq6fibkdz19rhzscsa2isj1najl0gxc9-cargo-package-terminal_size-0.4.4.drv'
deleting '/nix/store/6praikkydhngb0fy4h3b47adbc9yfbxb-cargo-package-toml-1.1.2+spec-1.1.0.drv'
deleting '/nix/store/5ggyjv5q95wqz2bi551hv95h3bgcj7cv-cargo-src-toml-1.1.2+spec-1.1.0.drv'
deleting '/nix/store/vw40fwaxsbjb6dmqx7yprrix0dvs1ljm-cargo-package-nix-0.24.3.drv'
deleting '/nix/store/k6k9w27n6a000glddaipdpgyql49cmwy-cargo-package-nix-0.24.3'
deleting '/nix/store/cjaykg051h8rjg110rf4zvqh13fyzgq8-cargo-src-nix-0.24.3.drv'
deleting '/nix/store/gj29iylyxr0bkbqa7hdq91cl4bx37if1-cargo-package-utf8-zero-0.8.1.drv'
deleting '/nix/store/faxwiar8kqhrw10564nwlyhnmwwlh3b0-cargo-package-utf8-zero-0.8.1'
deleting '/nix/store/mldfjm8j84j5izya0xqf1v3hmyah535b-cargo-package-wasm-metadata-0.244.0'
deleting '/nix/store/2c09kpprik38f8yyzwa1rnmfl476pgln-cargo-package-wasm-metadata-0.244.0.drv'
deleting '/nix/store/r18ffq93p43w9vq6f1r4nrhlibp7srci-cargo-package-cranelift-codegen-shared-0.116.1.drv'
deleting '/nix/store/6h4mhyq8l9abk5jfd48lc8gbz8xzs169-cargo-package-cranelift-codegen-shared-0.116.1'
deleting '/nix/store/axig46kpg7pknqn869pd388vpwmivfx7-cargo-package-anstyle-query-1.1.5.drv'
deleting '/nix/store/9jjqny2j1dn2cgc28ygy8cxkh8sb3khi-cargo-package-anstyle-query-1.1.5'
deleting '/nix/store/3sj2iw71zmgagw5gp0p5ahh8c10a1xhl-Cargo.toml.drv'
deleting '/nix/store/98rmh2zwaf5c55c9bfq9h395qrnzdbvm-cargo-src-snafu-derive-0.8.9.drv'
deleting '/nix/store/ia21kikp68hh3v37306851jm839d3ghj-cargo-package-git2-0.20.4'
deleting '/nix/store/4kgjln0h3wj0g6ngvm42zpd1vhzafjyh-cargo-package-git2-0.20.4.drv'
deleting '/nix/store/kcccfwvvm17afk2c4m292ma0xwv3rnmm-cargo-src-git2-0.20.4.drv'
deleting '/nix/store/kv6hg003cqxfpxixy1qpl13r7fk8zak0-cargo-package-static_assertions-1.1.0'
